TimeStamp,Kurtosis,Skewness,RMS,CrestFactor,ClearanceIndicator,ShapeIndicator,ImpulseIndicator,Variance,StandardDeviation,SRAV,AMAV,FGP
2021-11-12 ?? 10:01:06,-0.25531,0.0883194,0.000125831,3.01991,4.40922,1.24081,3.74714,1.55E-08,0.000124431,8.62E-05,0.000101411,0
2021-11-12 ?? 10:01:05,0.0551582,0.0136565,0.000133037,3.8185,5.64962,1.251,4.77694,1.65E-08,0.00012842,8.99E-05,0.000106344,0.146484
2021-11-12 ?? 10:01:04,-0.0521615,-0.161033,0.000159391,3.39417,5.07808,1.25779,4.26913,1.71E-08,0.000130895,0.000106536,0.000126724,0
2021-11-12 ?? 10:01:03,-0.172217,0.0647128,0.000148278,3.8374,5.53533,1.23313,4.732,1.74E-08,0.000131928,0.000102794,0.000120245,0.0488281
2021-11-12 ?? 10:01:02,-0.135911,-0.104072,0.000141822,3.44799,5.07571,1.24913,4.307,1.46E-08,0.000120934,9.63E-05,0.000113536,0.0488281
2021-11-12 ?? 10:01:01,-0.0850422,-0.0340646,0.000135061,3.41327,5.01504,1.2485,4.26149,1.56E-08,0.000124915,9.19E-05,0.000108178,0.195312
2021-11-12 ?? 10:01:00,-0.0496125,0.0289678,0.000124564,3.90964,5.76008,1.25041,4.88864,1.36E-08,0.000116783,8.45E-05,9.96E-05,0.146484
2021-11-12 ?? 10:00:59,-0.210026,0.0521144,0.000130518,3.21029,4.6937,1.23882,3.97698,1.6E-08,0.000126659,8.93E-05,0.000105356,0.0488281
2021-11-12 ?? 10:00:58,-0.025237,-0.127746,0.000129159,3.63891,5.52165,1.2704,4.62289,1.41E-08,0.000118765,8.51E-05,0.000101668,0.146484
2021-11-12 ?? 10:00:57,-0.0571916,0.0308236,0.000133144,3.48495,4.99606,1.22655,4.27448,1.05E-08,0.000102522,9.29E-05,0.000108551,0.0488281
2021-11-12 ?? 10:00:56,-0.120483,0.0640637,0.000136679,3.25582,4.73722,1.24101,4.0405,1.61E-08,0.000126819,9.39E-05,0.000110135,0.0488281
2021-11-12 ?? 10:00:55,-0.17305,9.34E-06,0.000155698,3.44256,5.0137,1.2398,4.26809,1.79E-08,0.000133634,0.000106907,0.000125583,0.0488281
2021-11-12 ?? 10:00:54,-0.0399447,-0.0034451,0.000138397,3.58388,5.24507,1.24355,4.45673,1.41E-08,0.000118793,9.46E-05,0.000111292,0.195312
2021-11-12 ?? 10:00:53,-0.251811,-0.0082919,0.000138856,3.3704,4.91173,1.23974,4.17841,1.48E-08,0.000121853,9.53E-05,0.000112004,0.0488281
2021-11-12 ?? 10:00:52,-0.227164,0.0137934,0.000133809,2.95945,4.28758,1.23913,3.66713,1.42E-08,0.000119126,9.24E-05,0.000107986,0.146484
2021-11-12 ?? 10:00:51,-0.12308,-0.0259837,0.000119165,3.30635,4.90655,1.25473,4.14858,1.29E-08,0.000113785,8.03E-05,9.5E-05,0.0488281
2021-11-12 ?? 10:00:50,-0.0415697,-0.0295119,0.000124638,3.65057,5.43373,1.25744,4.59037,1.36E-08,0.000116451,8.37E-05,9.91E-05,0
2021-11-12 ?? 10:00:49,-0.259583,0.0356218,0.000129595,3.13284,4.56093,1.23845,3.87986,1.59E-08,0.00012611,8.9E-05,0.000104643,0
2021-11-12 ?? 10:00:48,-0.207941,-0.0998574,0.00013126,3.41307,5.04092,1.2518,4.27247,1.42E-08,0.000119268,8.89E-05,0.000104857,0
2021-11-12 ?? 10:00:47,-0.255805,-0.0293327,0.000129112,3.12131,4.53312,1.23918,3.86788,1.34E-08,0.000115883,8.89E-05,0.000104191,0.0488281
2021-11-12 ?? 10:00:46,-0.019098,0.094447,0.000129629,3.30944,4.79228,1.23398,4.0838,1.15E-08,0.000107191,8.95E-05,0.000105049,0.195312
2021-11-12 ?? 10:00:45,-0.210289,0.010285,0.000160889,3.62361,5.17949,1.2278,4.44909,1.86E-08,0.000136514,0.000112559,0.000131038,0.0488281
2021-11-12 ?? 10:00:44,-0.145151,0.0594361,0.000160636,2.95699,4.28051,1.23515,3.65234,1.9E-08,0.000137991,0.000110968,0.000130054,0.0976562
2021-11-12 ?? 10:00:43,-0.155423,0.039458,0.000145004,3.46887,5.03552,1.23586,4.28705,1.48E-08,0.000121652,9.99E-05,0.00011733,0.0976562
2021-11-12 ?? 10:00:42,-0.0887997,0.007709,0.000153156,3.44093,5.02905,1.24357,4.27905,1.78E-08,0.000133504,0.000104791,0.000123158,0.244141
2021-11-12 ?? 10:00:41,-0.197574,0.0708104,0.000138711,3.31626,4.81989,1.2378,4.10487,1.51E-08,0.000122827,9.54E-05,0.000112062,0.0976562
2021-11-12 ?? 10:00:40,28.3146,0.91606,0.00199947,10.0702,64.9826,2.95193,29.7264,3.99E-06,0.00199856,0.000309852,0.000677343,1.70898
2021-11-12 ?? 10:00:39,-0.307605,-0.463903,0.0267589,2.19265,3.36526,1.27708,2.8002,0.000716028,0.0267587,0.0174349,0.0209532,0
2021-11-12 ?? 10:00:38,-0.509506,-0.417625,0.0277442,2.11244,3.15978,1.25616,2.65356,0.000769736,0.0277441,0.0185481,0.0220865,0
2021-11-12 ?? 10:00:37,-0.607228,-0.416531,0.0280839,2.049,2.96321,1.23466,2.52981,0.000788702,0.0280838,0.0194195,0.0227464,0
2021-11-12 ?? 10:00:36,-0.649329,-0.420217,0.0287902,2.10447,3,1.22524,2.57847,0.000828868,0.0287901,0.020196,0.0234976,0
2021-11-12 ?? 10:00:35,-0.649738,-0.399721,0.0298562,2.10161,3.03511,1.23151,2.58815,0.000891388,0.0298561,0.0206734,0.0242435,0
2021-11-12 ?? 10:00:34,-0.715555,0.00943809,0.0325634,2.07294,3.12415,1.24865,2.58838,0.00106037,0.0325634,0.0216065,0.0260789,0
2021-11-12 ?? 10:00:33,-0.566888,0.14199,0.0331818,2.32591,3.60732,1.26989,2.95365,0.00110103,0.0331817,0.0213948,0.0261297,0
2021-11-12 ?? 10:00:32,-0.341118,0.122077,0.0301053,2.55061,3.87304,1.26483,3.22609,0.000906322,0.0301052,0.019826,0.0238019,0
2021-11-12 ?? 10:00:31,3.52723,-1.48075,0.10139,4.0685,8.62398,1.55076,6.30926,0.0102798,0.10139,0.0478322,0.0653807,0
2021-11-12 ?? 10:00:30,0.737946,-1.08235,0.128215,3.22579,5.2606,1.32672,4.27972,0.0164391,0.128215,0.0786213,0.0966407,0
2021-11-12 ?? 10:00:29,0.813102,-1.07602,0.122116,3.11174,5.07568,1.33044,4.14,0.0149123,0.122116,0.0748658,0.0917862,0
2021-11-12 ?? 10:00:28,0.219054,-0.073304,0.116484,2.9817,4.64899,1.29452,3.85988,0.0135685,0.116484,0.0747086,0.0899821,0
2021-11-12 ?? 10:00:27,0.125012,0.0806572,0.116131,2.3646,3.64937,1.28731,3.04397,0.0134864,0.116131,0.0752469,0.0902124,0
2021-11-12 ?? 10:00:26,0.115144,0.0990148,0.116915,2.38534,3.68138,1.28681,3.06947,0.0136691,0.116915,0.0757548,0.0908566,0
2021-11-12 ?? 10:00:25,0.141044,0.0714306,0.118258,2.36062,3.65356,1.28901,3.04285,0.0139849,0.118258,0.0764082,0.0917436,0
2021-11-12 ?? 10:00:24,0.17853,0.116803,0.120269,2.47802,3.84798,1.29315,3.20445,0.0144646,0.120269,0.0774507,0.0930046,0
2021-11-12 ?? 10:00:23,0.448346,-0.309596,0.122449,3.06346,5.12904,1.34414,4.11773,0.0149938,0.122449,0.0731361,0.0910983,0
2021-11-12 ?? 10:00:22,0.720094,-0.667574,0.12902,3.18271,5.63824,1.37973,4.39129,0.0166462,0.12902,0.0728302,0.0935111,0
2021-11-12 ?? 10:00:21,1.81031,0.220573,0.119234,3.67337,7.40466,1.49074,5.47605,0.0142166,0.119233,0.0591506,0.0799828,0.927734
2021-11-12 ?? 10:00:20,-0.37319,0.414962,0.032133,2.59798,3.84695,1.25306,3.25543,0.00103252,0.0321329,0.0217006,0.0256436,0
2021-11-12 ?? 10:00:19,-0.1841,0.557243,0.0352956,2.7062,4.10966,1.26266,3.41702,0.00124577,0.0352955,0.023242,0.0279533,0
2021-11-12 ?? 10:00:18,-0.103799,0.798894,0.0262383,2.67891,4.24605,1.29521,3.46976,0.000688437,0.0262381,0.0165542,0.0202579,0
2021-11-12 ?? 10:00:17,11.6708,-1.48402,0.0534571,7.67527,17.3806,1.65903,12.7335,0.00285765,0.053457,0.0236066,0.0322219,0.78125
2021-11-12 ?? 10:00:16,0.790253,-1.13229,0.134224,3.1691,5.27918,1.34303,4.2562,0.0180158,0.134223,0.0805749,0.0999409,0
2021-11-12 ?? 10:00:15,0.770284,-1.09391,0.123953,3.05398,4.91473,1.31899,4.02818,0.0153643,0.123953,0.0770236,0.0939755,0
2021-11-12 ?? 10:00:14,0.48929,-0.437896,0.119886,3.11645,4.9955,1.31529,4.09905,0.0143725,0.119886,0.074791,0.0911475,0
2021-11-12 ?? 10:00:13,0.146307,0.208836,0.118457,2.41305,3.78993,1.29887,3.13424,0.0140321,0.118457,0.0754216,0.0912,0
2021-11-12 ?? 10:00:12,0.175262,0.200657,0.12019,2.46388,3.88442,1.30162,3.20703,0.0144457,0.12019,0.0762365,0.0923393,0
2021-11-12 ?? 10:00:11,0.381569,-0.0682167,0.122828,3.03599,5.09402,1.34203,4.07441,0.0150866,0.122828,0.0732043,0.0915235,0
2021-11-12 ?? 10:00:10,0.703488,-0.717935,0.127795,3.24091,5.7272,1.37807,4.46621,0.0163315,0.127795,0.0723164,0.0927343,0
2021-11-12 ?? 10:00:09,1.28723,0.128909,0.12679,3.24516,6.21774,1.44906,4.70244,0.0160757,0.12679,0.0661744,0.0874982,0.390625
2021-11-12 ?? 10:00:08,-0.825264,0.192399,0.0324317,1.96499,2.82926,1.22358,2.40433,0.00105182,0.0324317,0.0225246,0.0265055,0
2021-11-12 ?? 10:00:07,-0.801951,0.24528,0.0336411,1.96531,2.84134,1.22703,2.41149,0.00113172,0.0336411,0.0232689,0.0274166,0
2021-11-12 ?? 10:00:06,-0.903795,0.0758424,0.033056,1.96712,2.81237,1.21668,2.39336,0.0010927,0.033056,0.0231211,0.0271689,0
2021-11-12 ?? 10:00:05,-0.832319,-0.195151,0.0321159,2.07141,2.97164,1.22268,2.53267,0.00103142,0.0321158,0.0223866,0.0262667,0
2021-11-12 ?? 10:00:04,3.50471,1.27159,0.0257259,5.28716,18.8129,1.76578,9.33597,0.000661822,0.0257259,0.00723,0.0145691,1.66016
2021-11-12 ?? 10:00:03,0.0425632,0.0444024,0.000133034,3.51789,5.20495,1.25415,4.41196,1.7E-08,0.00013056,8.99E-05,0.000106075,0.146484
2021-11-12 ?? 10:00:02,-0.232446,-0.0578349,0.000129456,3.42974,5.0098,1.24122,4.25708,1.67E-08,0.000129406,8.86E-05,0.000104297,0.0488281
2021-11-12 ?? 10:00:01,-0.324677,0.0457082,0.000132928,3.07685,4.44018,1.23368,3.79586,1.76E-08,0.000132782,9.21E-05,0.000107749,0
2021-11-12 ?? 10:00:00,6.6589,-0.686847,0.00222317,5.88261,18.4396,1.85255,10.8978,4.92E-06,0.00221814,0.000709233,0.00120006,0.537109
2021-11-12 ?? 9:59:59,0.0669261,0.0795597,0.00393539,3.65403,5.42106,1.25573,4.58846,1.55E-05,0.003934,0.00265262,0.00313395,0.244141
2021-11-12 ?? 9:59:58,0.550255,0.2089,0.00403127,5.00661,7.59514,1.27337,6.37529,1.62E-05,0.00403109,0.00265736,0.00316582,0.341797
2021-11-12 ?? 9:59:57,4.91701,-0.626992,0.00213488,5.25931,15.7571,1.81308,9.53554,4.53E-06,0.00212873,0.000712568,0.00117749,0.390625
2021-11-12 ?? 9:59:56,4.37728,-1.7667,0.000463071,4.46584,8.98558,1.54805,6.91335,1.95E-07,0.000441297,0.000230147,0.000299131,0
2021-11-12 ?? 9:59:55,0.717217,-0.29225,0.00532419,4.36817,6.56518,1.27498,5.56933,2.83E-05,0.00532359,0.00354248,0.00417591,0
2021-11-12 ?? 9:59:54,0.0995082,-0.00993001,0.00331335,3.20914,4.82421,1.26612,4.06317,1.09E-05,0.00330808,0.00220409,0.00261692,0.0976562
2021-11-12 ?? 9:59:53,1.76991,0.386916,0.0022834,4.44557,9.30608,1.48108,6.58422,5.21E-06,0.00228307,0.00109079,0.00154172,0.78125
2021-11-12 ?? 9:59:52,-0.00775618,-0.0273243,0.000164685,3.55224,5.17926,1.24079,4.40757,1.76E-08,0.000132811,0.000112951,0.000132726,0.0976562
2021-11-12 ?? 9:59:51,0.0342186,0.0441232,0.000150807,3.22265,4.70207,1.24336,4.00692,1.75E-08,0.000132343,0.000103359,0.00012129,0.0488281
2021-11-12 ?? 9:59:50,0.0275786,0.0882861,0.000158026,3.58168,5.27691,1.24627,4.46373,1.97E-08,0.000140184,0.00010726,0.0001268,0.146484
2021-11-12 ?? 9:59:49,-0.130672,0.00703502,0.000170594,2.97196,4.40332,1.25088,3.71758,2.2E-08,0.00014841,0.00011514,0.000136379,0.0976562
2021-11-12 ?? 9:59:48,-0.298819,-0.112773,0.000166229,3.39893,4.9858,1.24589,4.23467,1.98E-08,0.000140668,0.000113322,0.000133422,0
2021-11-12 ?? 9:59:47,-0.0382893,0.0419886,0.000157562,3.44626,4.96304,1.23496,4.25599,1.78E-08,0.000133398,0.000109409,0.000127585,0.0488281
2021-11-12 ?? 9:59:46,-0.187208,-0.0122855,0.000162794,3.29864,4.84648,1.24447,4.10507,1.92E-08,0.000138631,0.000110802,0.000130814,0
2021-11-12 ?? 9:59:45,-0.329114,-0.138921,0.00020905,2.95624,4.23332,1.22685,3.62686,2.12E-08,0.000145646,0.000145985,0.000170396,0
2021-11-12 ?? 9:59:44,0.797197,0.0390615,0.0035438,3.91557,6.65528,1.34456,5.26474,1.26E-05,0.00354353,0.00208496,0.00263565,0.585938
2021-11-12 ?? 9:59:43,-0.138128,0.237315,0.00390037,3.45146,5.00137,1.23812,4.27332,1.52E-05,0.00389771,0.00269166,0.00315024,0.195312
2021-11-12 ?? 9:59:42,1.46697,0.130831,0.0037943,5.73123,9.36063,1.32479,7.59265,1.44E-05,0.00379261,0.00232313,0.00286408,0.585938
2021-11-12 ?? 9:59:41,-0.809151,0.0373997,0.000300455,2.86898,3.97934,1.20246,3.44984,7.86E-08,0.00028037,0.000216619,0.000249867,0
2021-11-12 ?? 9:59:40,-0.825364,0.0629101,0.000290164,2.61921,3.63083,1.20204,3.14839,7.22E-08,0.00026867,0.000209318,0.000241393,0
2021-11-12 ?? 9:59:39,8.12488,-2.68404,0.00084023,5.94361,16.454,1.87553,11.1474,6.26E-07,0.000791172,0.000303514,0.000447996,0
2021-11-12 ?? 9:59:38,0.756703,-0.305008,0.00514245,4.49961,6.91735,1.29082,5.80819,2.64E-05,0.00514189,0.00334507,0.00398386,0.0488281
2021-11-12 ?? 9:59:37,-0.0243852,-0.0216509,0.00322912,3.5248,5.17843,1.24944,4.40404,1.04E-05,0.00322195,0.00219797,0.00258445,0.146484
2021-11-12 ?? 9:59:36,2.47116,0.526357,0.00222502,4.12087,9.89759,1.57793,6.50245,4.95E-06,0.0022247,0.000926387,0.00141008,1.2207
2021-11-12 ?? 9:59:35,-0.229554,-0.0138281,0.000158526,3.55778,5.1963,1.24283,4.4217,1.99E-08,0.000141201,0.000108539,0.000127553,0.0488281
2021-11-12 ?? 9:59:34,8.29239,-0.902087,0.00172812,8.06426,24.6431,1.85084,14.9257,2.97E-06,0.00172198,0.000565514,0.000933693,0.683594
2021-11-12 ?? 9:59:33,0.175223,0.112877,0.00413866,3.31774,4.98836,1.26643,4.20169,1.71E-05,0.00413424,0.00275261,0.00326797,0.244141
2021-11-12 ?? 9:59:32,0.72929,0.152721,0.00432936,4.88571,7.47004,1.28168,6.26192,1.87E-05,0.00432936,0.00283158,0.00337788,0.439453
2021-11-12 ?? 9:59:31,4.56508,-0.363711,0.00225375,6.15951,16.2104,1.71103,10.5391,5.07E-06,0.00225075,0.000856366,0.00131719,0.927734
2021-11-12 ?? 9:59:30,-0.203949,0.409597,0.000245387,3.23979,4.61274,1.22675,3.97441,6.01E-08,0.000245139,0.000172349,0.00020003,0.195312
2021-11-12 ?? 9:59:29,2.38561,0.0645876,0.00375574,4.7269,9.93139,1.50166,7.09821,1.41E-05,0.0037546,0.00178756,0.00250105,0.537109
2021-11-12 ?? 9:59:28,0.62526,-0.190821,0.00460431,4.55856,6.87078,1.27359,5.80574,2.12E-05,0.00460242,0.00305482,0.00361521,0.146484
2021-11-12 ?? 9:59:27,0.107155,0.132145,0.00300582,3.607,5.40779,1.26269,4.55451,9.02E-06,0.00300267,0.00200488,0.0023805,0.341797
2021-11-12 ?? 9:59:26,15.2927,-2.92812,0.000782293,7.04339,22.2616,2.07272,14.599,5.94E-07,0.000770394,0.000247511,0.000377423,0
2021-11-12 ?? 9:59:25,0.0282885,-0.108218,0.00402701,3.76656,5.47483,1.24664,4.69556,1.62E-05,0.00402636,0.00277049,0.00323029,0.0976562
2021-11-12 ?? 9:59:24,0.589452,0.250955,0.00389937,4.52176,6.84345,1.27167,5.7502,1.52E-05,0.00389933,0.00257648,0.00306633,0.439453
2021-11-12 ?? 9:59:23,2.58198,0.0904741,0.00321593,5.48301,11.2186,1.47612,8.09359,1.03E-05,0.00321347,0.00157177,0.00217864,0.830078
2021-11-12 ?? 9:59:22,-0.263078,-0.0569935,0.000257758,3.04937,4.48695,1.24588,3.79915,6.24E-08,0.000249893,0.000175175,0.000206888,0
2021-11-12 ?? 9:59:21,1.89422,-0.908774,0.000369763,4.73006,7.44092,1.31673,6.22821,1.36E-07,0.000368164,0.000235051,0.000280819,0
2021-11-12 ?? 9:59:20,0.875863,-0.194262,0.00520675,4.64627,7.14289,1.29232,6.00445,2.71E-05,0.00520675,0.00338686,0.00402901,0.0976562
2021-11-12 ?? 9:59:19,0.198792,0.0143328,0.00360593,3.67533,5.56006,1.27077,4.67052,1.3E-05,0.00360558,0.00238361,0.00283759,0.195312
2021-11-12 ?? 9:59:18,1.35194,0.411695,0.002414,4.04805,8.33105,1.46377,5.9254,5.81E-06,0.00241004,0.00117296,0.00164917,0.830078
2021-11-12 ?? 9:59:17,-0.104428,-0.161748,0.000146093,3.16921,4.74093,1.26008,3.99346,2.12E-08,0.000145771,9.77E-05,0.000115939,0.0488281
2021-11-12 ?? 9:59:16,5.38014,-0.255184,0.00138953,5.38601,15.7974,1.80882,9.74234,1.87E-06,0.0013671,0.000473749,0.000768193,0.927734
2021-11-12 ?? 9:59:15,0.0806716,0.0870883,0.00373068,3.63794,5.4158,1.25929,4.58122,1.38E-05,0.00371899,0.002506,0.00296253,0.195312
2021-11-12 ?? 9:59:14,0.25334,0.293792,0.00414614,4.82352,7.10639,1.25247,6.04133,1.72E-05,0.00414614,0.00281423,0.00331036,0.439453
2021-11-12 ?? 9:59:13,3.27455,-0.355765,0.00231908,5.51986,14.1283,1.66414,9.18581,5.36E-06,0.00231528,0.000906054,0.00139356,0.537109
2021-11-12 ?? 9:59:12,8.4306,-2.69993,0.000827119,5.71018,15.3246,1.84984,10.5629,6.13E-07,0.000783078,0.000308198,0.00044713,0
2021-11-12 ?? 9:59:11,0.925439,-0.397786,0.00508393,4.63519,7.16459,1.29356,5.99588,2.58E-05,0.00508244,0.00328909,0.0039302,0
2021-11-12 ?? 9:59:10,-0.00945475,0.0449784,0.00322311,3.38927,4.9757,1.2495,4.2349,1.04E-05,0.00321758,0.00219547,0.00257952,0.195312
2021-11-12 ?? 9:59:09,1.92553,0.520939,0.00214517,4.16842,9.58414,1.53755,6.40917,4.6E-06,0.00214462,0.000932999,0.00139519,1.17188
2021-11-12 ?? 9:59:08,-0.511919,0.114594,0.00016699,2.76064,3.91951,1.21941,3.36634,2.13E-08,0.00014605,0.000117617,0.000136944,0.0488281
2021-11-12 ?? 9:59:07,4.68365,-1.05454,0.00175212,5.06243,13.8965,1.73885,8.80283,3.06E-06,0.00175048,0.000638289,0.00100763,0.195312
2021-11-12 ?? 9:59:06,-0.123923,0.192947,0.00365471,3.73272,5.44017,1.24141,4.63382,1.33E-05,0.00365029,0.00250764,0.002944,0.244141
2021-11-12 ?? 9:59:05,0.168551,0.0797205,0.00429651,4.14569,6.21464,1.26207,5.23214,1.85E-05,0.0042965,0.00286613,0.00340434,0.244141
2021-11-12 ?? 9:59:04,4.45109,-0.583153,0.00206052,5.73546,15.7189,1.75276,10.0529,4.22E-06,0.0020547,0.000751832,0.00117558,0.439453
2021-11-12 ?? 9:59:03,-0.387223,0.252216,0.00024823,2.80788,3.98513,1.21929,3.42362,5.99E-08,0.000244721,0.0001749,0.000203585,0.0976562
2021-11-12 ?? 9:59:02,4.10606,-0.207661,0.00365669,5.58401,13.4171,1.60986,8.98945,1.33E-05,0.00365374,0.00152187,0.00227144,0.732422
2021-11-12 ?? 9:59:01,1.02433,-0.206334,0.00440342,5.12624,8.03078,1.29952,6.66164,1.94E-05,0.00440182,0.00281081,0.0033885,0.0976562
2021-11-12 ?? 9:59:00,0.343757,0.0723397,0.0029655,4.31394,6.53043,1.2726,5.48991,8.76E-06,0.00295928,0.00195898,0.00233027,0.390625
2021-11-12 ?? 9:58:59,17.7863,-3.82279,0.000862596,7.67799,30.5871,2.32673,17.8646,6.42E-07,0.000801551,0.000216529,0.000370733,0
2021-11-12 ?? 9:58:58,-0.176449,0.0766521,0.000165846,3.34648,4.84558,1.23637,4.13749,2.28E-08,0.00015116,0.000114537,0.000134139,0.146484
2021-11-12 ?? 9:58:57,0.241868,-0.117079,0.0001723,3.18051,4.69665,1.25099,3.97879,1.88E-08,0.000137085,0.000116679,0.00013773,0.146484
2021-11-12 ?? 9:58:56,1.12758,-0.218214,0.00351494,4.08997,7.03966,1.35817,5.55488,1.23E-05,0.00351412,0.00204214,0.002588,0.390625
2021-11-12 ?? 9:58:55,0.109834,0.199968,0.00388464,4.49437,6.70343,1.25815,5.65457,1.51E-05,0.00388318,0.00260449,0.00308759,0.292969
2021-11-12 ?? 9:58:54,1.28577,0.211943,0.00388714,5.22569,8.34081,1.30742,6.83215,1.51E-05,0.0038861,0.00243538,0.00297315,0.585938
2021-11-12 ?? 9:58:53,-0.436034,0.10193,0.000246655,3.03664,4.3081,1.22074,3.70694,5.59E-08,0.000236533,0.000173859,0.000202053,0.0976562
2021-11-12 ?? 9:58:52,-0.484029,-0.0974216,0.000254785,3.02608,4.4035,1.23648,3.7417,6.17E-08,0.00024837,0.000175088,0.000206056,0
2021-11-12 ?? 9:58:51,5.72941,1.03705,0.00239614,5.41621,14.8345,1.75025,9.47971,5.74E-06,0.0023948,0.000874855,0.00136903,2.19727
2021-11-12 ?? 9:58:50,0.466608,-0.25914,0.00523216,4.60861,6.92918,1.26943,5.8503,2.74E-05,0.00523139,0.00347992,0.00412167,0.0488281
2021-11-12 ?? 9:58:49,0.323347,0.00797869,0.00345698,3.73361,5.60495,1.26763,4.73282,1.19E-05,0.00345359,0.00230279,0.00272713,0.439453
2021-11-12 ?? 9:58:48,8.06918,1.55572,0.00169404,6.35169,23.8546,2.02861,12.8851,2.87E-06,0.00169312,0.000451067,0.000835075,2.44141
2021-11-12 ?? 9:58:47,-0.26733,0.0712571,0.000163714,3.23124,4.64032,1.23027,3.97531,2.4E-08,0.000154981,0.000114001,0.000133071,0.0976562
2021-11-12 ?? 9:58:46,8.81528,2.33367,0.000305896,6.15568,11.1455,1.45791,8.97445,9.29E-08,0.00030472,0.000168947,0.000209818,2.19727
2021-11-12 ?? 9:58:45,0.179054,-0.165054,0.00413365,3.91833,5.71403,1.2504,4.89948,1.71E-05,0.00413347,0.0028346,0.00330586,0.195312
2021-11-12 ?? 9:58:44,0.0890459,0.278752,0.00405916,3.99811,5.94785,1.25768,5.02836,1.65E-05,0.00405854,0.00272855,0.0032275,0.439453
2021-11-12 ?? 9:58:43,2.75479,0.0697615,0.00349674,5.49655,10.7268,1.44852,7.96186,1.22E-05,0.00349559,0.00179177,0.00241401,0.732422
2021-11-12 ?? 9:58:42,-0.618239,-0.0194992,0.000251744,2.81636,4.01593,1.22342,3.44558,5.96E-08,0.000244175,0.000176547,0.000205771,0
2021-11-12 ?? 9:58:41,4.05863,-2.04302,0.00104139,4.57467,12.582,1.81244,8.2913,9.27E-07,0.000962718,0.000378637,0.000574578,0
2021-11-12 ?? 9:58:40,0.542246,-0.400236,0.00510995,4.40298,6.64753,1.27178,5.59964,2.61E-05,0.00510653,0.00338457,0.00401794,0
2021-11-12 ?? 9:58:39,0.220609,-0.0304186,0.00377473,4.00505,5.9775,1.26076,5.0494,1.42E-05,0.00376878,0.00252915,0.00299402,0.195312
2021-11-12 ?? 9:58:38,3.41861,0.349552,0.00217359,5.27192,13.3705,1.63011,8.59381,4.72E-06,0.00217209,0.000857039,0.0013334,1.12305
2021-11-12 ?? 9:58:37,-0.128488,-0.0694888,0.000159364,3.25669,4.8131,1.25037,4.07205,1.75E-08,0.000132255,0.000107831,0.000127454,0.0976562
